course_id,avg_rating,review_count,name
aboriginal-education,4.604060913705584,197,Aboriginal Worldviews and Education
access-control-sscp,4.572519083969466,131,Access Controls
accounting-analytics,4.426991150442478,1356,Accounting Analytics
accounting-data-analytics-python,3.5,24,Accounting Data Analytics with Python
actualizacion-manejo-diabetes-tipo-2,4.867052023121388,519,Actualización en el manejo del paciente con diabetes mellitus tipo 2
addiction-and-the-brain,4.546341463414634,1230,The Addicted Brain
addiction-treatment,4.924812030075188,399,Addiction Treatment: Clinical Skills for Healthcare Providers
advanced-valuation-and-strategy,4.629072681704261,399,"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital"
agile-atlassian-jira,4.668542199488491,1955,Agile with Atlassian Jira
ai-for-everyone,4.843550624133148,21630,AI For Everyone
ai-for-medical-diagnosis,4.602346805736636,767,AI for Medical Diagnosis
ai-for-medical-prognosis,4.698630136986301,219,AI for Medical Prognosis
algorithmic-toolbox,4.529933481152994,5412,Algorithmic Toolbox
american-law,4.8749356664951105,1943,An Introduction to American Law
analytics-business-metrics,4.601558809636278,4234,Business Metrics for Data-Driven Companies
analytics-excel,3.8379446640316206,2277,Mastering Data Analysis in Excel
anatomy403-1x,4.853949329359166,671,Anatomy: Musculoskeletal and Integumentary Systems
animal-welfare,4.808333333333334,2160,Animal Behaviour and Welfare
antibiotic-stewardship,4.196261682242991,107,Antibiotic Stewardship
anticorrupcion-introduccion,4.876712328767123,1095,Anticorrupción: Introducción a conceptos y perspectiva práctica
applied-data-science-capstone,4.533333333333333,1665,Applied Data Science Capstone
aprendiendo-a-aprender,4.932333577176299,8202,Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn)
aprendiendo-programar-python,4.225369458128079,2436,Introducción a la programación en Python I: Aprendiendo a programar con Python
arbitration-international-disputes,4.852941176470588,306,International Law in Action: the Arbitration of International Disputes
arts-heritage,4.793478260869565,552,Arts and Heritage Management
astro,4.881918819188192,2168,Astronomy: Exploring Time and Space
attention-models-in-nlp,3.326530612244898,49,Natural Language Processing with Attention Models
aulaconstructivista,4.9118236472945895,1497,Hacia una práctica constructivista en el aula
autism-spectrum-disorder,4.678461538461539,1300,Autism Spectrum Disorder
autodesk-autocad-design-drafting,4.707070707070707,891,Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep
autodesk-revit-architectural-design,4.7735191637630665,287,Autodesk Certified Professional: Revit for Architectural Design Exam Prep
aws-fundamentals-addressing-security-risk,4.162698412698413,756,AWS Fundamentals: Addressing Security Risk
aws-fundamentals-going-cloud-native,4.686307519640853,5346,AWS Fundamentals: Going Cloud-Native
aws-machine-learning,4.405187835420394,3354,Getting Started with AWS Machine Learning
